FIT Profiler Report
Profile stats for: on_before_accelerator_backend_setup
         23 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 properties.py:89(precision_plugin)
        1    0.000    0.000    0.000    0.000 properties.py:85(training_type_plugin)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:542(check_monitor_top_k)
        4    0.000    0.000    0.000    0.000 version.py:459(<lambda>)
        2    0.000    0.000    0.000    0.000 base.py:75(after_save_checkpoint)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:937(_sanity_check)
        4    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
        2    0.000    0.000    0.000    0.000 debugging.py:29(wrapped_fn)
        4    0.000    0.000    0.000    0.000 core.py:594(<genexpr>)
        4    0.000    0.000    0.000    0.000 core.py:603(<genexpr>)
        1    0.000    0.000    0.000    0.000 result.py:125(is_mean_reduction)
        4    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
        2    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
        4    0.000    0.000    0.000    0.000 base.py:247(on_save_checkpoint)
        5    0.000    0.000    0.000    0.000 result.py:106(sync)
        2    0.000    0.000    0.000    0.000 core.py:514(<listcomp>)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        4    0.000    0.000    0.000    0.000 result.py:541(any_tensor)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        4    0.000    0.000    0.000    0.000 {method 'flush' of '_io.BytesIO' objects}
        4    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        4    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        2    0.000    0.000    0.000    0.000 version.py:326(release)
        1    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        4    0.000    0.000    0.000    0.000 {method 'clear' of 'list' objects}
        4    0.000    0.000    0.000    0.000 single_device.py:70(is_global_zero)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
        4    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 serialization.py:202(__enter__)
        4    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        4    0.000    0.000    0.000    0.000 hooks.py:831(on_save_checkpoint)
        2    0.000    0.000    0.000    0.000 registry.py:24(__getitem__)
        2    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 fit_loop.py:91(max_steps)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:754(_is_valid_monitor_key)
        2    0.000    0.000    0.000    0.000 spec.py:198(_get_kwargs_from_urls)
        2    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        2    0.000    0.000    0.000    0.000 training_type_plugin.py:195(on_save)
        2    0.000    0.000    0.000    0.000 base.py:97(on_train_epoch_end)
        2    0.000    0.000    0.000    0.000 saving.py:224(on_save_checkpoint)
        2    0.000    0.000    0.000    0.000 spec.py:62(<genexpr>)
        2    0.000    0.000    0.000    0.000 single_device.py:40(reduce)
        1    0.000    0.000    0.000    0.000 accelerator.py:516(on_train_epoch_end)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 single_device.py:77(broadcast)
        1    0.000    0.000    0.000    0.000 result.py:84(reduce_fx)



Profile stats for: on_train_end
         74405 function calls (74009 primitive calls) in 1.386 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    1.386    1.386 callback_hook.py:156(on_train_end)
        2    0.000    0.000    1.386    0.693 model_checkpoint.py:324(on_train_end)
        1    0.000    0.000    1.385    1.385 model_checkpoint.py:710(_save_last_checkpoint)
        1    0.000    0.000    1.385    1.385 model_checkpoint.py:531(_save_model)
        1    0.000    0.000    1.385    1.385 properties.py:398(save_checkpoint)
        1    0.000    0.000    1.385    1.385 checkpoint_connector.py:433(save_checkpoint)
        1    0.000    0.000    1.382    1.382 accelerator.py:477(save_checkpoint)
        1    0.027    0.027    1.382    1.382 training_type_plugin.py:255(save_checkpoint)
        1    0.000    0.000    1.355    1.355 cloud_io.py:45(atomic_save)
        1    0.000    0.000    0.618    0.618 serialization.py:333(save)
        1    0.480    0.480    0.618    0.618 serialization.py:457(_save)
        1    0.000    0.000    0.400    0.400 core.py:120(__exit__)
        1    0.000    0.000    0.400    0.400 core.py:148(close)
        1    0.000    0.000    0.400    0.400 core.py:206(_close)
        1    0.000    0.000    0.400    0.400 local.py:324(close)
        1    0.400    0.400    0.400    0.400 {method 'close' of '_io.BufferedWriter' objects}
        1    0.000    0.000    0.271    0.271 local.py:309(write)
        1    0.271    0.271    0.271    0.271 {method 'write' of '_io.BufferedWriter' objects}
      687    0.001    0.000    0.122    0.000 storage.py:70(cpu)
      687    0.002    0.000    0.121    0.000 __init__.py:535(type)
      687    0.003    0.000    0.113    0.000 _utils.py:10(_type)
      633    0.108    0.000    0.108    0.000 {method 'copy_' of 'torch._C.FloatStorageBase' objects}
        1    0.000    0.000    0.065    0.065 core.py:99(__enter__)
        1    0.000    0.000    0.065    0.065 spec.py:943(open)
        2    0.065    0.033    0.065    0.033 {built-in method io.open}
        1    0.000    0.000    0.065    0.065 local.py:148(_open)
        1    0.000    0.000    0.065    0.065 local.py:233(__init__)
        1    0.000    0.000    0.065    0.065 local.py:245(_open)
        1    0.004    0.004    0.016    0.016 {method 'dump' of '_pickle.Pickler' objects}
    16052    0.004    0.000    0.008    0.000 serialization.py:461(persistent_id)
      687    0.000    0.000    0.004    0.000 _tensor.py:97(__reduce_ex__)
      687    0.003    0.000    0.004    0.000 _tensor.py:107(_reduce_ex_internal)
      691    0.001    0.000    0.003    0.000 __init__.py:222(__enter__)
        1    0.000    0.000    0.003    0.003 checkpoint_connector.py:303(dump_checkpoint)
      691    0.001    0.000    0.003    0.000 __init__.py:218(__init__)
      691    0.001    0.000    0.002    0.000 _utils.py:7(_get_device_index)
        1    0.000    0.000    0.002    0.002 accelerator.py:371(lightning_module_state_dict)
        1    0.000    0.000    0.002    0.002 training_type_plugin.py:250(lightning_module_state_dict)
    380/1    0.001    0.000    0.002    0.002 module.py:1236(state_dict)
    16052    0.002    0.000    0.002    0.000 __init__.py:291(is_storage)
      691    0.000    0.000    0.002    0.000 __init__.py:430(current_device)
       54    0.001    0.000    0.001    0.000 {method 'copy_' of 'torch._C.LongStorageBase' objects}
      380    0.001    0.000    0.001    0.000 module.py:1202(_save_to_state_dict)
      687    0.000    0.000    0.001    0.000 serialization.py:164(location_tag)
     1386    0.000    0.000    0.001    0.000 __init__.py:146(_lazy_init)
        1    0.000    0.000    0.001    0.001 model_checkpoint.py:705(_monitor_candidates)
     1386    0.000    0.000    0.001    0.000 __init__.py:109(is_initialized)
      691    0.001    0.000    0.001    0.000 {built-in method torch._C._cuda_getDevice}
      691    0.000    0.000    0.001    0.000 _utils.py:467(_get_device_index)
      524    0.001    0.000    0.001    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
      687    0.000    0.000    0.001    0.000 serialization.py:121(_cuda_tag)
     5102    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
     13/1    0.000    0.000    0.000    0.000 copy.py:128(deepcopy)
        1    0.000    0.000    0.000    0.000 copy.py:226(_deepcopy_dict)
        2    0.000    0.000    0.000    0.000 accelerator.py:364(optimizer_state)
        2    0.000    0.000    0.000    0.000 accelerator.py:369(<lambda>)
        2    0.000    0.000    0.000    0.000 optimizer.py:96(state_dict)
        4    0.000    0.000    0.000    0.000 _tensor.py:51(__deepcopy__)
     1270    0.000    0.000    0.000    0.000 {method 'get_device' of 'torch._C.CudaFloatStorageBase' objects}
        1    0.000    0.000    0.000    0.000 progress.py:440(on_train_end)
        1    0.000    0.000    0.000    0.000 std.py:1264(close)
     1395    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
      691    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C._TensorBase' objects}
      687    0.000    0.000    0.000    0.000 _namedtensor_internals.py:10(check_serializing_named_tensor)
        2    0.000    0.000    0.000    0.000 optimizer.py:117(<listcomp>)
        2    0.000    0.000    0.000    0.000 optimizer.py:109(pack_group)
        1    0.000    0.000    0.000    0.000 std.py:1463(display)
      687    0.000    0.000    0.000    0.000 serialization.py:183(normalize_storage_type)
      691    0.000    0.000    0.000    0.000 __init__.py:231(__exit__)
     1270    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C.CudaFloatStorageBase' objects}
     1386    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_isInBadFork}
        1    0.000    0.000    0.000    0.000 callback_hook.py:266(on_save_checkpoint)
        1    0.000    0.000    0.000    0.000 properties.py:621(callback_metrics)
        1    0.000    0.000    0.000    0.000 logger_connector.py:295(callback_metrics)
        4    0.000    0.000    0.000    0.000 callback_hook.py:256(__is_old_signature_on_save_checkpoint)
        1    0.000    0.000    0.000    0.000 logger_connector.py:282(metrics)
        4    0.000    0.000    0.000    0.000 storage.py:44(__deepcopy__)
        4    0.000    0.000    0.000    0.000 inspect.py:3103(signature)
      691    0.000    0.000    0.000    0.000 {method 'storage' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.000    0.000 inspect.py:2851(from_callable)
        1    0.000    0.000    0.000    0.000 result.py:526(metrics)
        4    0.000    0.000    0.000    0.000 storage.py:60(clone)
      8/4    0.000    0.000    0.000    0.000 inspect.py:2218(_signature_from_callable)
        1    0.000    0.000    0.000    0.000 core.py:381(open)
        1    0.000    0.000    0.000    0.000 core.py:214(open_files)
        1    0.000    0.000    0.000    0.000 std.py:1149(__str__)
     1386    0.000    0.000    0.000    0.000 _jit_internal.py:881(is_scripting)
        2    0.000    0.000    0.000    0.000 deprecated_api.py:30(train_loop)
        2    0.000    0.000    0.000    0.000 optimizer.py:112(<dictcomp>)
      633    0.000    0.000    0.000    0.000 {method 'element_size' of 'torch._C.FloatStorageBase' objects}
        2    0.000    0.000    0.000    0.000 distributed.py:45(wrapped_fn)
        2    0.000    0.000    0.000    0.000 warnings.py:25(rank_zero_warn)
      633    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C.FloatStorageBase' objects}
      687    0.000    0.000    0.000    0.000 serialization.py:116(_cpu_tag)
        3    0.000    0.000    0.000    0.000 apply_func.py:69(apply_to_collection)
        2    0.000    0.000    0.000    0.000 warnings.py:21(_warn)
      633    0.000    0.000    0.000    0.000 {method 'data_ptr' of 'torch._C.FloatStorageBase' objects}
      687    0.000    0.000    0.000    0.000 _utils.py:82(_get_async_or_non_blocking)
        2    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
        1    0.000    0.000    0.000    0.000 std.py:355(format_meter)
      691    0.000    0.000    0.000    0.000 {method 'stride' of 'torch._C._TensorBase' objects}
      691    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
      687    0.000    0.000    0.000    0.000 hooks.py:54(warn_if_has_hooks)
        1    0.000    0.000    0.000    0.000 result.py:493(_get_cache)
        1    0.000    0.000    0.000    0.000 warnings.py:96(_showwarnmsg)
        1    0.000    0.000    0.000    0.000 warnings.py:20(_showwarnmsg_impl)
        1    0.000    0.000    0.000    0.000 warnings.py:117(_formatwarnmsg)
        1    0.000    0.000    0.000    0.000 warnings.py:35(_formatwarnmsg_impl)
      691    0.000    0.000    0.000    0.000 storage.py:13(__init__)
        1    0.000    0.000    0.000    0.000 core.py:534(get_fs_token_paths)
        1    0.000    0.000    0.000    0.000 linecache.py:15(getline)
        4    0.000    0.000    0.000    0.000 inspect.py:2124(_signature_from_function)
        1    0.000    0.000    0.000    0.000 linecache.py:37(getlines)
        1    0.000    0.000    0.000    0.000 linecache.py:82(updatecache)
      687    0.000    0.000    0.000    0.000 {method 'has_names' of 'torch._C._TensorBase' objects}
      691    0.000    0.000    0.000    0.000 {method 'storage_offset' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.000    0.000 {method 'copy_' of 'torch._C.CudaFloatStorageBase' objects}
        2    0.000    0.000    0.000    0.000 local.py:45(makedirs)
        2    0.000    0.000    0.000    0.000 optimizer.py:119(<dictcomp>)
        1    0.000    0.000    0.000    0.000 std.py:348(print_status)
     1282    0.000    0.000    0.000    0.000 {built-in method builtins.id}
      695    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_unary}
        2    0.000    0.000    0.000    0.000 optimizer.py:114(<listcomp>)
     1140    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
